********************************************************
*                      VEMLab 1.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: cantilever_beam_q4_uniform_24x12.txt
Method: FEM2DQ4
Date: 16-2-2018
Time: 23:45 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
1 0.00000000 -2.00000000 0.00013975 -0.00011700
2 0.33333333 -2.00000000 0.00005070 -0.00011962
3 0.66666667 -2.00000000 -0.00003457 -0.00013678
4 1.00000000 -2.00000000 -0.00011605 -0.00016785
5 1.33333333 -2.00000000 -0.00019374 -0.00021218
6 1.66666667 -2.00000000 -0.00026764 -0.00026914
7 2.00000000 -2.00000000 -0.00033775 -0.00033811
8 2.33333333 -2.00000000 -0.00040407 -0.00041844
9 2.66666667 -2.00000000 -0.00046660 -0.00050951
10 3.00000000 -2.00000000 -0.00052534 -0.00061069
11 3.33333333 -2.00000000 -0.00058029 -0.00072134
12 3.66666667 -2.00000000 -0.00063145 -0.00084084
13 4.00000000 -2.00000000 -0.00067882 -0.00096854
14 4.33333333 -2.00000000 -0.00072240 -0.00110383
15 4.66666667 -2.00000000 -0.00076220 -0.00124606
16 5.00000000 -2.00000000 -0.00079820 -0.00139461
17 5.33333333 -2.00000000 -0.00083041 -0.00154884
18 5.66666667 -2.00000000 -0.00085884 -0.00170812
19 6.00000000 -2.00000000 -0.00088347 -0.00187183
20 6.33333333 -2.00000000 -0.00090432 -0.00203933
21 6.66666667 -2.00000000 -0.00092139 -0.00220998
22 7.00000000 -2.00000000 -0.00093468 -0.00238318
23 7.33333333 -2.00000000 -0.00094422 -0.00255829
24 7.66666667 -2.00000000 -0.00095001 -0.00273473
25 8.00000000 -2.00000000 -0.00095207 -0.00291237
26 0.00000000 -1.66666667 0.00013053 -0.00008125
27 0.33333333 -1.66666667 0.00005631 -0.00008537
28 0.66666667 -1.66666667 -0.00001475 -0.00010403
29 1.00000000 -1.66666667 -0.00008265 -0.00013658
30 1.33333333 -1.66666667 -0.00014739 -0.00018240
31 1.66666667 -1.66666667 -0.00020897 -0.00024085
32 2.00000000 -1.66666667 -0.00026740 -0.00031131
33 2.33333333 -1.66666667 -0.00032266 -0.00039313
34 2.66666667 -1.66666667 -0.00037477 -0.00048569
35 3.00000000 -1.66666667 -0.00042372 -0.00058836
36 3.33333333 -1.66666667 -0.00046951 -0.00070050
37 3.66666667 -1.66666667 -0.00051215 -0.00082148
38 4.00000000 -1.66666667 -0.00055162 -0.00095068
39 4.33333333 -1.66666667 -0.00058794 -0.00108745
40 4.66666667 -1.66666667 -0.00062110 -0.00123117
41 5.00000000 -1.66666667 -0.00065110 -0.00138121
42 5.33333333 -1.66666667 -0.00067795 -0.00153693
43 5.66666667 -1.66666667 -0.00070163 -0.00169770
44 6.00000000 -1.66666667 -0.00072216 -0.00186290
45 6.33333333 -1.66666667 -0.00073954 -0.00203188
46 6.66666667 -1.66666667 -0.00075375 -0.00220402
47 7.00000000 -1.66666667 -0.00076481 -0.00237870
48 7.33333333 -1.66666667 -0.00077271 -0.00255530
49 7.66666667 -1.66666667 -0.00077741 -0.00273325
50 8.00000000 -1.66666667 -0.00077904 -0.00291191
