********************************************************
*                      VEMLab 2.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: patch_test_250poly_elems.txt
Method: VEM2D
Date: 9-4-2018
Time: 16: 3 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
1 1.00000000 -0.00000000 1.00000000 1.00000000
2 0.93971293 -0.00000000 0.93971293 0.93971293
3 1.00000000 0.07565740 1.00000000 1.07565740
4 0.95792769 0.07780414 0.95792769 1.03573183
5 0.93205318 0.05432883 0.93205318 0.98638201
6 0.89417084 0.06456681 0.89417084 0.95873765
7 0.86461778 0.03980076 0.86461778 0.90441853
8 0.86449593 -0.00000000 0.86449593 0.86449593
9 1.00000000 0.15508850 1.00000000 1.15508850
10 0.93526162 0.12834797 0.93526162 1.06360959
11 0.95496830 0.15398681 0.95496830 1.10895511
12 0.89406898 0.12574027 0.89406898 1.01980924
13 0.88305421 0.11004488 0.88305421 0.99309909
14 0.83285189 0.10592645 0.83285189 0.93877834
15 0.82274332 0.06629651 0.82274332 0.88903983
16 0.79566517 0.05333762 0.79566517 0.84900279
17 0.79341793 -0.00000000 0.79341793 0.79341793
18 1.00000000 0.22850577 1.00000000 1.22850577
19 0.93168855 0.19759103 0.93168855 1.12927958
20 0.95327356 0.22817292 0.95327356 1.18144648
21 0.72765054 -0.00000000 0.72765054 0.72765054
22 0.89472939 0.19694544 0.89472939 1.09167482
23 0.87580394 0.17138501 0.87580394 1.04718894
24 0.81266254 0.13290094 0.81266254 0.94556349
25 0.83819637 0.17185341 0.83819637 1.01004978
26 0.79146218 0.13403055 0.79146218 0.92549272
27 0.76288524 0.07133677 0.76288524 0.83422202
28 0.75899012 0.10321753 0.75899012 0.86220765
29 0.72642578 0.04692584 0.72642578 0.77335162
30 1.00000000 0.30019742 1.00000000 1.30019742
31 1.00000000 0.37052729 1.00000000 1.37052729
32 1.00000000 0.44145958 1.00000000 1.44145958
33 1.00000000 0.51361987 1.00000000 1.51361987
34 0.93115349 0.26803246 0.93115349 1.19918595
35 0.95108659 0.29986801 0.95108659 1.25095460
36 0.87439453 0.24012464 0.87439453 1.11451917
37 0.89076176 0.26667320 0.89076176 1.15743495
38 0.65780311 -0.00000000 0.65780311 0.65780311
39 0.69049621 0.06787044 0.69049621 0.75836665
40 0.65860719 0.04974963 0.65860719 0.70835681
41 0.81556941 0.21021958 0.81556941 1.02578899
42 0.82971515 0.23680968 0.82971515 1.06652484
43 0.77481999 0.20359486 0.77481999 0.97841485
44 0.76237600 0.17774425 0.76237600 0.94012025
45 0.69275098 0.10863594 0.69275098 0.80138692
46 0.72408143 0.16763853 0.72408143 0.89171996
47 0.71862500 0.12278156 0.71862500 0.84140655
48 0.59066590 -0.00000000 0.59066590 0.59066590
49 0.93041925 0.33648831 0.93041925 1.26690756
50 0.95140183 0.37076947 0.95140183 1.32217131
51 1.00000000 0.58682650 1.00000000 1.58682650
52 0.93066653 0.40604923 0.93066653 1.33671577
53 0.95343122 0.44191361 0.95343122 1.39534483
54 0.93149297 0.47737927 0.93149297 1.40887225
55 0.95546695 0.51390843 0.95546695 1.46937538
56 0.93196658 0.54997206 0.93196658 1.48193864
57 0.95628028 0.58646903 0.95628028 1.54274932
58 0.87147650 0.30495602 0.87147650 1.17643252
59 0.89065735 0.33678064 0.89065735 1.22743800
60 0.82738554 0.30496607 0.82738554 1.13235161
61 0.81087230 0.27390983 0.81087230 1.08478213
62 0.52325234 -0.00000000 0.52325234 0.52325234
63 0.62438217 0.06935787 0.62438217 0.69374004
64 0.59074637 0.05102398 0.59074637 0.64177036
65 0.65784697 0.12784314 0.65784697 0.78569011
66 0.62524601 0.11135090 0.62524601 0.73659691
67 0.74889773 0.24285878 0.74889773 0.99175651
68 0.76137695 0.27184403 0.76137695 1.03322098
69 0.70503547 0.23242858 0.70503547 0.93746405
70 0.70015636 0.18650047 0.70015636 0.88665682
71 0.65972992 0.17318805 0.65972992 0.83291797
72 0.55811719 0.06969108 0.55811719 0.62780826
73 0.52309653 0.05027273 0.52309653 0.57336926
74 0.45512461 -0.00000000 0.45512461 0.45512461
75 0.38665439 -0.00000000 0.38665439 0.38665439
76 1.00000000 0.65906753 1.00000000 1.65906753
77 1.00000000 0.72844611 1.00000000 1.72844611
78 1.00000000 0.79509380 1.00000000 1.79509380
79 0.89433779 0.40722660 0.89433779 1.30156439
80 0.87152872 0.37224405 0.87152872 1.24377277
81 0.93072697 0.62438448 0.93072697 1.55511145
82 0.95321876 0.65836004 0.95321876 1.61157881
83 0.87402786 0.44289955 0.87402786 1.31692741
84 0.89796992 0.47839141 0.89796992 1.37636133
85 0.87652364 0.51419530 0.87652364 1.39071894
86 0.90075393 0.55038839 0.90075393 1.45114232
87 0.87741328 0.58629753 0.87741328 1.46371081
88 0.90238905 0.62323510 0.90238905 1.52562415
